"","cell","barcode","file","sample","cluster_bai","cluster_su","celltype","cluster_tem"
"HCC2_COL19_ROW26","HCC2_COL19_ROW26","HCC2_COL19_ROW26","HCC2_COL19_ROW26","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL19_ROW27","HCC2_COL19_ROW27","HCC2_COL19_ROW27","HCC2_COL19_ROW27","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL19_ROW29","HCC2_COL19_ROW29","HCC2_COL19_ROW29","HCC2_COL19_ROW29","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL19_ROW33","HCC2_COL19_ROW33","HCC2_COL19_ROW33","HCC2_COL19_ROW33","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL19_ROW35","HCC2_COL19_ROW35","HCC2_COL19_ROW35","HCC2_COL19_ROW35","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL19_ROW37","HCC2_COL19_ROW37","HCC2_COL19_ROW37","HCC2_COL19_ROW37","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL19_ROW38","HCC2_COL19_ROW38","HCC2_COL19_ROW38","HCC2_COL19_ROW38","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL19_ROW40","HCC2_COL19_ROW40","HCC2_COL19_ROW40","HCC2_COL19_ROW40","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW2","HCC2_COL20_ROW2","HCC2_COL20_ROW2","HCC2_COL20_ROW2","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW7","HCC2_COL20_ROW7","HCC2_COL20_ROW7","HCC2_COL20_ROW7","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW10","HCC2_COL20_ROW10","HCC2_COL20_ROW10","HCC2_COL20_ROW10","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW14","HCC2_COL20_ROW14","HCC2_COL20_ROW14","HCC2_COL20_ROW14","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW15","HCC2_COL20_ROW15","HCC2_COL20_ROW15","HCC2_COL20_ROW15","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW16","HCC2_COL20_ROW16","HCC2_COL20_ROW16","HCC2_COL20_ROW16","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW19","HCC2_COL20_ROW19","HCC2_COL20_ROW19","HCC2_COL20_ROW19","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW21","HCC2_COL20_ROW21","HCC2_COL20_ROW21","HCC2_COL20_ROW21","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW23","HCC2_COL20_ROW23","HCC2_COL20_ROW23","HCC2_COL20_ROW23","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW24","HCC2_COL20_ROW24","HCC2_COL20_ROW24","HCC2_COL20_ROW24","HCC2",6,4,"Tumor_cell","cluster_3"
"HCC2_COL20_ROW25","HCC2_COL20_ROW25","HCC2_COL20_ROW25","HCC2_COL20_ROW25","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW28","HCC2_COL20_ROW28","HCC2_COL20_ROW28","HCC2_COL20_ROW28","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW29","HCC2_COL20_ROW29","HCC2_COL20_ROW29","HCC2_COL20_ROW29","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW32","HCC2_COL20_ROW32","HCC2_COL20_ROW32","HCC2_COL20_ROW32","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW33","HCC2_COL20_ROW33","HCC2_COL20_ROW33","HCC2_COL20_ROW33","HCC2",2,4,"Tumor_cell","cluster_3"
"HCC2_COL20_ROW34","HCC2_COL20_ROW34","HCC2_COL20_ROW34","HCC2_COL20_ROW34","HCC2",2,4,"Tumor_cell",NA
"HCC2_COL20_ROW35","HCC2_COL20_ROW35","HCC2_COL20_ROW35","HCC2_COL20_ROW35","HCC2",2,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW38","HCC2_COL20_ROW38","HCC2_COL20_ROW38","HCC2_COL20_ROW38","HCC2",6,4,"Tumor_cell","cluster_2"
"HCC2_COL20_ROW40","HCC2_COL20_ROW40","HCC2_COL20_ROW40","HCC2_COL20_ROW40","HCC2",2,4,"Tumor_cell","cluster_2"
